"0","cancer_clean %>%
  cor.test(~ totalcin + totalcw2,
           data = .)
"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","totalcin and totalcw2"
"1",""
"1","
"
"1","t = 1.5885, df = 23, p-value = 0.1258"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.09215959  0.63114058"
"1",""
"1","
"
"1","sample estimates:
"
"1","     cor "
"1","
"
"1","0.314421 "
"1","
"
"1","
"
