"0","p_2 <- p_1 +"
"0","    geom_smooth(method = ""lm"","
"0","                color = ""coral2"","
"0","                se = FALSE,"
"0","                size = 1,"
"0","                alpha = .8) +"
"0","  geom_text(label = ""Predicted Y\n based on X"","
"0","            color = ""coral2"","
"0","            x = 6,"
"0","            y = 17)"
"0",""
"0","p_2"
