"0","df %>%"
"0","  ggplot(aes(x, y)) +"
"0","    geom_segment(aes(xend = x, yend = pred, color = y - pred, alpha = abs(y - pred))) +"
"0","    geom_point() +"
"0","    geom_smooth(method = ""lm"", "
"0","                color = ""dodgerblue4"","
"0","                se = FALSE,"
"0","                size = 2,"
"0","                alpha = .8) +"
"0","    theme_bw() +"
"0","    scale_color_gradient2(low = ""chartreuse3"", "
"0","                          mid = ""grey90"", "
"0","                          high = ""dodgerblue3"") +"
"0","  labs(color = ""Size and\nDirection of\nResidual"","
"0","       alpha = ""Size and\nDirection of\nResidual"") +"
"0","  theme(legend.position = ""none"")"
