"0","df_wide %>% "
"0","  dplyr::mutate(bmi_bi = abs(bmi_b - bmi_i),"
"0","                bmi_if = abs(bmi_i - bmi_f),"
"0","                bmi_bf = abs(bmi_b - bmi_f)) %>% "
"0","  dplyr::rowwise() %>% "
"0","  dplyr::mutate(bmi_big_change = max(bmi_bi, bmi_if, bmi_bf, "
"0","                                     na.rm = FALSE)) %>% "
"0","  dplyr::ungroup() %>% "
"0","  dplyr::filter(bmi_big_change > 5) %>% "
"0","  dplyr::arrange(-bmi_big_change) %>% "
"0","  dplyr::select(id, school, grade, "
"0","                bmi_b, bmi_i, bmi_f) "
