"0","summary(df_raw)"
"1",""
"1","                                         onschoolidlist_revised"
"1","
"
"1"," mystery ids                                        :   0      "
"1","
"
"1"," on school list                                     :1778      "
"1","
"
"1"," mystery IDs with baseline plus one other data point: 152      "
"1","
"
"1","                                                               "
"1","
"
"1","                                                               "
"1","
"
"1","                                                               "
"1","
"
"1","                                                               "
"1","
"
"1",""
"1","             idlist_optoutcodedas0"
"1","                     school   "
"1","  interv_ctrl    "
"1","
"
"1"," Not Selected, opted out:  71     "
"1"," Nibley (Control)       :372  "
"1"," Min.   :0.0000  "
"1","
"
"1"," Selected               :1859     "
"1"," Wilson (Intervention)  :326  "
"1"," 1st Qu.:0.0000  "
"1","
"
"1","                                  "
"1"," Bridger (Control)      :638  "
"1"," Median :0.0000  "
"1","
"
"1","                                  "
"1"," Woodruff (Intervention):594  "
"1"," Mean   :0.4767  "
"1","
"
"1","                                  "
"1","                              "
"1"," 3rd Qu.:1.0000  "
"1","
"
"1","                                  "
"1","                              "
"1"," Max.   :1.0000  "
"1","
"
"1","                                  "
"1","                              "
"1","                 "
"1","
"
"1",""
"1","     grade      "
"1","     sex      "
"1","                         demographic  "
"1","     bmi_b      "
"1","
"
"1"," Min.   :0.000  "
"1"," Female: 360  "
"1"," White                         : 511  "
"1"," Min.   :11.18  "
"1","
"
"1"," 1st Qu.:2.000  "
"1"," Male  : 366  "
"1"," Hispanic                      : 110  "
"1"," 1st Qu.:15.26  "
"1","
"
"1"," Median :3.000  "
"1"," NA's  :1204  "
"1"," Prefer not to say             :  41  "
"1"," Median :16.59  "
"1","
"
"1"," Mean   :3.173  "
"1","              "
"1"," Black                         :  28  "
"1"," Mean   :17.56  "
"1","
"
"1"," 3rd Qu.:4.000  "
"1","              "
"1"," American Indian/Alaskan Native:  19  "
"1"," 3rd Qu.:18.82  "
"1","
"
"1"," Max.   :6.000  "
"1","              "
"1"," (Other)                       :  17  "
"1"," Max.   :38.61  "
"1","
"
"1"," NA's   :175    "
"1","              "
"1"," NA's                          :1204  "
"1"," NA's   :1243   "
"1","
"
"1",""
"1","     bmi_i      "
"1","     bmi_f       "
"1","    fvself_b    "
"1","    fvself_i    "
"1","    fvself_f    "
"1","
"
"1"," Min.   :10.98  "
"1"," Min.   : 10.70  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:15.02  "
"1"," 1st Qu.: 15.00  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:2.000  "
"1","
"
"1"," Median :16.32  "
"1"," Median : 16.27  "
"1"," Median :2.000  "
"1"," Median :3.000  "
"1"," Median :2.000  "
"1","
"
"1"," Mean   :17.28  "
"1"," Mean   : 19.04  "
"1"," Mean   :2.395  "
"1"," Mean   :2.649  "
"1"," Mean   :2.515  "
"1","
"
"1"," 3rd Qu.:18.51  "
"1"," 3rd Qu.: 18.40  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:3.000  "
"1","
"
"1"," Max.   :35.74  "
"1"," Max.   :294.25  "
"1"," Max.   :4.000  "
"1"," Max.   :4.000  "
"1"," Max.   :4.000  "
"1","
"
"1"," NA's   :1298   "
"1"," NA's   :1346    "
"1"," NA's   :1246   "
"1"," NA's   :1260   "
"1"," NA's   :1314   "
"1","
"
"1",""
"1"," multivit_b "
"1"," multivit_i "
"1"," multivit_f "
"1"," smoke_b    "
"1"," smoke_i    "
"1"," smoke_f    "
"1","  carotenoid_b  "
"1","
"
"1"," No  : 441  "
"1"," No  : 404  "
"1"," No  : 399  "
"1"," No  : 587  "
"1"," No  : 574  "
"1"," No  : 539  "
"1"," Min.   :10000  "
"1","
"
"1"," Yes : 248  "
"1"," Yes : 267  "
"1"," Yes : 216  "
"1"," Yes : 102  "
"1"," Yes :  97  "
"1"," Yes :  74  "
"1"," 1st Qu.:22862  "
"1","
"
"1"," NA's:1241  "
"1"," NA's:1259  "
"1"," NA's:1315  "
"1"," NA's:1241  "
"1"," NA's:1259  "
"1"," NA's:1317  "
"1"," Median :27969  "
"1","
"
"1","            "
"1","            "
"1","            "
"1","            "
"1","            "
"1","            "
"1"," Mean   :29095  "
"1","
"
"1","            "
"1","            "
"1","            "
"1","            "
"1","            "
"1","            "
"1"," 3rd Qu.:35362  "
"1","
"
"1","            "
"1","            "
"1","            "
"1","            "
"1","            "
"1","            "
"1"," Max.   :65529  "
"1","
"
"1","            "
"1","            "
"1","            "
"1","            "
"1","            "
"1","            "
"1"," NA's   :1204   "
"1","
"
"1",""
"1","  carotenoid_i  "
"1","  carotenoid_f  "
"1","    fruit_b      "
"1","    fruit_i      "
"1","    fruit_f      "
"1","
"
"1"," Min.   :10000  "
"1"," Min.   :10000  "
"1"," Min.   :  0.00  "
"1"," Min.   :  0.00  "
"1"," Min.   :  0.00  "
"1","
"
"1"," 1st Qu.:26201  "
"1"," 1st Qu.:25666  "
"1"," 1st Qu.:  5.50  "
"1"," 1st Qu.:  0.00  "
"1"," 1st Qu.:  0.00  "
"1","
"
"1"," Median :32577  "
"1"," Median :31140  "
"1"," Median : 45.00  "
"1"," Median : 44.00  "
"1"," Median : 33.00  "
"1","
"
"1"," Mean   :33141  "
"1"," Mean   :32273  "
"1"," Mean   : 47.86  "
"1"," Mean   : 52.43  "
"1"," Mean   : 40.88  "
"1","
"
"1"," 3rd Qu.:39009  "
"1"," 3rd Qu.:38145  "
"1"," 3rd Qu.: 83.00  "
"1"," 3rd Qu.: 94.50  "
"1"," 3rd Qu.: 65.55  "
"1","
"
"1"," Max.   :69125  "
"1"," Max.   :71090  "
"1"," Max.   :156.00  "
"1"," Max.   :169.29  "
"1"," Max.   :175.00  "
"1","
"
"1"," NA's   :1227   "
"1"," NA's   :1262   "
"1"," NA's   :433     "
"1"," NA's   :470     "
"1"," NA's   :463     "
"1","
"
"1",""
"1","      takefruit_b  "
"1","      takefruit_i  "
"1","      takefruit_f  "
"1","     veg_b      "
"1","     veg_i       "
"1","
"
"1"," Didn't Take:  94  "
"1"," Didn't Take: 102  "
"1"," Didn't Take:  68  "
"1"," Min.   :  0.0  "
"1"," Min.   :  0.00  "
"1","
"
"1"," Took       :1403  "
"1"," Took       :1358  "
"1"," Took       :1399  "
"1"," 1st Qu.:  0.0  "
"1"," 1st Qu.:  0.00  "
"1","
"
"1"," NA's       : 433  "
"1"," NA's       : 470  "
"1"," NA's       : 463  "
"1"," Median :  0.0  "
"1"," Median :  0.00  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," Mean   : 17.7  "
"1"," Mean   : 23.16  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," 3rd Qu.: 29.0  "
"1"," 3rd Qu.: 35.00  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," Max.   :108.0  "
"1"," Max.   :166.00  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," NA's   :437    "
"1"," NA's   :476     "
"1","
"
"1",""
"1","     veg_f       "
"1","       takeveg_b  "
"1","       takeveg_i   "
"1","       takeveg_f   "
"1","     eff_b      "
"1","
"
"1"," Min.   :  0.00  "
"1"," Didn't Take:522  "
"1"," Didn't Take: 437  "
"1"," Didn't Take: 466  "
"1"," Min.   : 6.00  "
"1","
"
"1"," 1st Qu.:  0.00  "
"1"," Took       :971  "
"1"," Took       :1017  "
"1"," Took       :1021  "
"1"," 1st Qu.:14.00  "
"1","
"
"1"," Median :  0.00  "
"1"," NA's       :437  "
"1"," NA's       : 476  "
"1"," NA's       : 443  "
"1"," Median :16.00  "
"1","
"
"1"," Mean   : 19.01  "
"1","                  "
"1","                   "
"1","                   "
"1"," Mean   :15.17  "
"1","
"
"1"," 3rd Qu.: 32.49  "
"1","                  "
"1","                   "
"1","                   "
"1"," 3rd Qu.:17.00  "
"1","
"
"1"," Max.   :144.50  "
"1","                  "
"1","                   "
"1","                   "
"1"," Max.   :18.00  "
"1","
"
"1"," NA's   :443     "
"1","                  "
"1","                   "
"1","                   "
"1"," NA's   :1224   "
"1","
"
"1",""
"1","     eff_i      "
"1","     eff_f      "
"1","     like_b     "
"1","     like_i     "
"1","     like_f     "
"1","
"
"1"," Min.   : 6.00  "
"1"," Min.   : 7.00  "
"1"," Min.   :14.00  "
"1"," Min.   :14.00  "
"1"," Min.   :14.00  "
"1","
"
"1"," 1st Qu.:14.00  "
"1"," 1st Qu.:16.00  "
"1"," 1st Qu.:39.00  "
"1"," 1st Qu.:39.00  "
"1"," 1st Qu.:38.00  "
"1","
"
"1"," Median :16.00  "
"1"," Median :30.00  "
"1"," Median :45.00  "
"1"," Median :45.00  "
"1"," Median :44.00  "
"1","
"
"1"," Mean   :15.35  "
"1"," Mean   :25.47  "
"1"," Mean   :44.15  "
"1"," Mean   :43.72  "
"1"," Mean   :43.56  "
"1","
"
"1"," 3rd Qu.:18.00  "
"1"," 3rd Qu.:34.00  "
"1"," 3rd Qu.:50.00  "
"1"," 3rd Qu.:50.00  "
"1"," 3rd Qu.:50.00  "
"1","
"
"1"," Max.   :18.00  "
"1"," Max.   :36.00  "
"1"," Max.   :56.00  "
"1"," Max.   :56.00  "
"1"," Max.   :56.00  "
"1","
"
"1"," NA's   :1257   "
"1"," NA's   :1317   "
"1"," NA's   :1224   "
"1"," NA's   :1257   "
"1"," NA's   :1317   "
"1","
"
"1",""
"1","     know_b     "
"1","     know_i      "
"1","     know_f     "
"1","      year      "
"1"," carotenoids_b_yn"
"1","
"
"1"," Min.   : 0.00  "
"1"," Min.   :  0.00  "
"1"," Min.   : 0.00  "
"1"," Min.   :1.000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:14.29  "
"1"," 1st Qu.: 14.29  "
"1"," 1st Qu.:14.29  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :28.57  "
"1"," Median : 28.57  "
"1"," Median :28.57  "
"1"," Median :2.000  "
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :29.53  "
"1"," Mean   : 33.30  "
"1"," Mean   :33.56  "
"1"," Mean   :1.638  "
"1"," Mean   :0.3762  "
"1","
"
"1"," 3rd Qu.:42.86  "
"1"," 3rd Qu.: 42.86  "
"1"," 3rd Qu.:42.86  "
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:1.0000  "
"1","
"
"1"," Max.   :85.71  "
"1"," Max.   :100.00  "
"1"," Max.   :85.71  "
"1"," Max.   :2.000  "
"1"," Max.   :1.0000  "
"1","
"
"1"," NA's   :1225   "
"1"," NA's   :1257    "
"1"," NA's   :1317   "
"1","                "
"1","                 "
"1","
"
"1",""
"1","         filter_$   "
"1","
"
"1"," Not Selected:  71  "
"1","
"
"1"," Selected    :1859  "
"1","
"
"1","                    "
"1","
"
"1","                    "
"1","
"
"1","                    "
"1","
"
"1","                    "
"1","
"
"1","                    "
"1","
"
