"0","summary(fit_fruit_1)
"
"1","Linear mixed model fit by maximum likelihood . t-tests use Satterthwaite's"
"1",""
"1","  method"
"1",""
"1","
"
"1"," ["
"1",""
"1","lmerModLmerTest"
"1",""
"1","]"
"1","
"
"1","Formula:"
"1"," "
"1","value ~ group * time_lab + grade + (1 | school/id)"
"1","
"
"1","   Data:"
"1"," "
"1","df_longer %>% dplyr::filter(measure %in% c(""fruit""))"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1"," 42024.9 "
"1"," 42088.0 "
"1","-21002.5 "
"1"," 42004.9 "
"1","    4067 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.1370 "
"1","-0.7686 "
"1","-0.1205 "
"1"," 0.7131 "
"1"," 2.8740 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups   "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," id:school"
"1"," (Intercept)"
"1","  379.33 "
"1"," 19.476  "
"1","
"
"1"," school   "
"1"," (Intercept)"
"1","   54.84 "
"1","  7.405  "
"1","
"
"1"," Residual "
"1","            "
"1"," 1426.71 "
"1"," 37.772  "
"1","
"
"1","Number of obs: 4077, groups: "
"1"," "
"1","id:school, 1526; school, 4"
"1","
"
"1","
Fixed effects:
"
"1","                                           "
"1","  Estimate"
"1"," Std. Error"
"1","        df"
"1"," t value"
"1","
(Intercept)                                "
"1","   42.7252"
"1","     5.7493"
"1","    5.2915"
"1","   7.431"
"1","
groupIntervention                          "
"1","   -5.7277"
"1","     7.7687"
"1","    4.4136"
"1","  -0.737"
"1","
time_labPost-Intervention                  "
"1","   -6.3008"
"1","     1.9858"
"1"," 2719.2084"
"1","  -3.173"
"1","
time_labFollow-up                          "
"1","  -17.0709"
"1","     1.9784"
"1"," 2728.3973"
"1","  -8.629"
"1","
grade                                      "
"1","    2.1493"
"1","     0.5352"
"1"," 1479.6472"
"1","   4.015"
"1","
groupIntervention:time_labPost-Intervention"
"1","   21.1045"
"1","     2.9316"
"1"," 2747.7452"
"1","   7.199"
"1","
groupIntervention:time_labFollow-up        "
"1","   18.1840"
"1","     2.9299"
"1"," 2744.4316"
"1","   6.206"
"1","
"
"1","                                           "
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                                "
"1"," 0.000542"
"1"," ***"
"1","
groupIntervention                          "
"1"," 0.498238"
"1","    "
"1","
time_labPost-Intervention                  "
"1"," 0.001526"
"1"," ** "
"1","
time_labFollow-up                          "
"1","  < 2e-16"
"1"," ***"
"1","
grade                                      "
"1"," 6.23e-05"
"1"," ***"
"1","
groupIntervention:time_labPost-Intervention"
"1"," 7.80e-13"
"1"," ***"
"1","
groupIntervention:time_labFollow-up        "
"1"," 6.24e-10"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," grpInt"
"1"," tm_P-I"
"1"," tm_lF-"
"1"," grade "
"1"," gI:_P-"
"1","
grpIntrvntn"
"1"," -0.673"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
tm_lbPst-In"
"1"," -0.170"
"1","  0.125"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
tm_lbFllw-p"
"1"," -0.171"
"1","  0.126"
"1","  0.492"
"1","       "
"1","       "
"1","       "
"1","
grade      "
"1"," -0.307"
"1","  0.009"
"1","  0.002"
"1","  0.003"
"1","       "
"1","       "
"1","
grpInt:_P-I"
"1","  0.114"
"1"," -0.187"
"1"," -0.677"
"1"," -0.333"
"1","  0.003"
"1","       "
"1","
grpIntr:_F-"
"1","  0.115"
"1"," -0.188"
"1"," -0.332"
"1"," -0.675"
"1","  0.000"
"1","  0.498"
"1","
"
