"0","GRE_long %>% "
"0","  ggplot(aes(x = time,"
"0","             y = verbalGRE,"
"0","             group = 1)) +"
"0","  geom_point(alpha = .5) +"
"0","  geom_line(aes(group = id), alpha = .5) +"
"0","  stat_summary(fun = mean, shape = 10, size = 1) +"
"0","  stat_summary(fun = mean, geom = ""line"", linetype = ""dashed"", size = 1.25) +"
"0","  theme_bw() +"
"0","  labs(x = NULL,"
"0","       y = ""Verbal GRE Score"") +"
"0","  scale_x_discrete(labels = c(""1"" = ""First Attempt"","
"0","                              ""2"" = ""Second Attempt""))"
